order_id,user_id,order_month,category,amount,location
1760,12,March,Grocery,62.31,US
1761,27,February,Grocery,60.11,US
1762,89,January,Grocery,63.62,US
1763,90,February,Grocery,63.89,US
1764,75,March,Grocery,62.55,US
1765,23,January,Grocery,63.29,US
1766,70,February,Grocery,64.95,US
1767,94,February,Grocery,61.01,US
1768,54,February,Grocery,61.94,US
1769,114,March,Grocery,64.15,US
1770,25,March,Grocery,61.9,US
1771,39,January,Grocery,64.82,US
1772,101,March,Grocery,64.65,US
1773,96,March,Grocery,60.03,US
1774,38,March,Grocery,61.19,US
1775,48,February,Grocery,64.37,US
1776,62,March,Grocery,62.18,US
1777,82,March,Grocery,64.45,US
1778,111,January,Grocery,60.11,US
1779,17,March,Grocery,62.8,US
1780,49,February,Grocery,64.38,US
1781,23,March,Grocery,61.5,US
1782,69,January,Grocery,62.81,US
1783,43,February,Grocery,60.68,US
1784,21,March,Grocery,64.58,US
1785,89,March,Grocery,60.95,US
1786,69,January,Grocery,62.97,US
1787,33,January,Grocery,61.31,US
1788,38,February,Grocery,63.31,US
1789,114,February,Grocery,60.09,US
1790,43,March,Grocery,64.18,US
1791,14,January,Grocery,61.3,US
1792,41,January,Grocery,60.46,US
1793,4,March,Grocery,64.19,US
1794,81,January,Grocery,62.17,US
1795,92,January,Grocery,61.13,US
1796,70,March,Grocery,63.04,US
1797,80,February,Grocery,64.71,US
1798,76,February,Grocery,63.06,US
1799,44,February,Grocery,62.4,US
1800,15,February,Grocery,61.97,US
1801,57,March,Grocery,62.72,US
1802,12,January,Grocery,60.99,US
1803,83,January,Grocery,63.41,US
1804,22,February,Grocery,61.42,US
1805,45,February,Grocery,60.87,US
1806,6,February,Grocery,63.46,US
1807,44,February,Grocery,61.1,US
1808,69,March,Grocery,61.84,US
1809,110,January,Grocery,61.68,US
1810,48,February,Grocery,61.84,US
1811,2,March,Grocery,64.81,US
1812,30,March,Grocery,64.46,US
1813,67,January,Grocery,63.33,US
1814,22,February,Grocery,64.91,US
1815,99,March,Grocery,62.31,US
1816,79,March,Grocery,63.21,US
1817,48,January,Grocery,60.66,US
1818,4,January,Grocery,62.1,US
1819,90,March,Grocery,62.33,US
1820,34,January,Grocery,62.06,US
1821,63,February,Grocery,63.26,US
1822,26,February,Grocery,62.32,US
1823,21,January,Grocery,61.8,US
1824,108,February,Grocery,60.94,US
1825,84,March,Grocery,60.94,US
1826,53,March,Grocery,64.35,US
1827,77,March,Grocery,60.86,US
1828,65,March,Grocery,61.75,US
1829,29,January,Grocery,62.06,US
1830,107,February,Grocery,62.8,US
1831,39,January,Grocery,63.17,US
1832,33,January,Grocery,64.15,US
1833,51,January,Grocery,64.17,US
1834,16,March,Grocery,60.48,US
1835,41,March,Grocery,60.45,US
1836,61,February,Grocery,60.81,US
1837,35,January,Grocery,61.06,US
1838,49,February,Grocery,63.79,US
1839,109,January,Grocery,60.1,US
1840,39,March,Grocery,60.3,US
1841,30,January,Grocery,62.72,US
1842,82,March,Grocery,61.95,US
1843,6,January,Grocery,63.82,US
1844,35,January,Grocery,60.8,US
1845,16,March,Grocery,63,US
1846,68,February,Grocery,64.55,US
1847,64,January,Grocery,64.45,US
1848,62,February,Grocery,62.24,US
1849,33,January,Grocery,63.6,US
1850,86,March,Grocery,60.73,US
1851,51,February,Grocery,61.39,US
1852,52,January,Grocery,61.48,US
1853,22,March,Grocery,64.63,US
1854,114,March,Grocery,60.82,US
1855,71,January,Grocery,63.36,US
1856,29,January,Grocery,64.03,US
1857,37,March,Grocery,63.59,US
1858,100,March,Grocery,61.45,US
1859,68,February,Grocery,60.89,US
1860,113,March,Grocery,60.89,US
1861,2,February,Grocery,62.01,US
1862,2,February,Grocery,63.15,US
1863,115,January,Grocery,60.55,US
1864,102,January,Grocery,61.5,US
1865,101,February,Grocery,62.36,US
1866,105,January,Grocery,60.93,US
1867,48,January,Grocery,64.57,US
1868,15,February,Grocery,61.87,US
1869,21,March,Grocery,61.62,US
1870,40,March,Grocery,60.41,US
1871,26,January,Grocery,62.63,US
1872,78,February,Grocery,60.23,US
1873,27,March,Grocery,63.92,US
1874,96,March,Grocery,64.01,US
1875,22,January,Grocery,60.28,US
1876,97,February,Grocery,63.47,US
1877,65,March,Grocery,60.43,US
1878,24,January,Grocery,63.28,US
1879,51,January,Grocery,60.88,US
1880,20,January,Grocery,61.95,US
1881,55,March,Grocery,63.09,US
1882,47,March,Grocery,61.8,US
1883,80,March,Grocery,62.66,US
1884,30,February,Grocery,62.01,US
1885,72,January,Grocery,64.47,US
1886,26,March,Grocery,62.82,US
1887,25,January,Grocery,60.54,US
1888,11,February,Grocery,63.63,US
1889,27,February,Grocery,61.65,US
1890,67,January,Grocery,63.59,US
1891,91,January,Grocery,60.09,US
1892,64,February,Grocery,64.84,US
1893,66,January,Grocery,64.74,US
1894,94,January,Grocery,62.92,US
1895,22,March,Grocery,64.3,US
1896,37,January,Grocery,60.35,US
1897,29,February,Grocery,61.3,US
1898,27,February,Grocery,60.26,US
1899,12,January,Grocery,62,US
1900,54,March,Grocery,62.25,US
1901,45,January,Home & Garden,89.5,UK
1902,78,February,Home & Garden,95.25,UK
1903,23,March,Home & Garden,102.75,US
1904,91,January,Home & Garden,88.4,US
1905,56,February,Home & Garden,97.6,UK
